village_id,model_ent_1988,data_ent_1988,model_ent_1990,data_ent_1990,model_ent_1992,data_ent_1992,model_ent_1994,data_ent_1994,model_ent_1996,data_ent_1996
53080805,0.041102,0.000000,0.047526,0.000000,0.051234,0.000000,0.053185,0.000000,0.053488,0.000311
53080807,0.050395,0.041667,0.052447,0.039216,0.053789,0.000000,0.054364,0.000000,0.053537,0.000467
 7010607,0.023218,0.044444,0.022527,0.050000,0.021994,0.020408,0.021543,0.014184,0.021135,0.001160
 7010905,0.023075,0.027027,0.022444,0.011494,0.021947,0.000000,0.021522,0.000000,0.021124,0.001744
 7010913,0.022798,0.000000,0.022295,0.027397,0.021870,0.000000,0.021477,0.000000,0.021103,0.060579
 7011008,0.021246,0.000000,0.021242,0.000000,0.021581,0.040541,0.021422,0.000000,0.021073,0.001691
 7021106,0.023602,0.000000,0.022736,0.000000,0.022108,0.016129,0.021610,0.067797,0.021174,0.019031
 7040511,0.023435,0.027027,0.022646,0.000000,0.022058,0.000000,0.021577,0.000000,0.021155,0.059877
 7040702,0.035556,0.019608,0.035145,0.045752,0.034735,0.031056,0.034326,0.000000,0.033917,0.043678
 7040803,0.023125,0.000000,0.022470,0.000000,0.021958,0.013699,0.021522,0.000000,0.021125,0.030390
 7040806,0.023674,0.028571,0.022780,0.016393,0.022133,0.033333,0.021622,0.000000,0.021184,0.030390
 7040903,0.023583,0.000000,0.022723,0.000000,0.022108,0.018182,0.021610,0.000000,0.021174,0.019031
 7050805,0.023710,0.026667,0.022795,0.000000,0.022145,0.000000,0.021631,0.000000,0.021185,0.133292
 7051003,0.023796,0.000000,0.022850,0.000000,0.022168,0.000000,0.021643,0.000000,0.021195,0.001726
 7051701,0.022978,0.000000,0.022394,0.022556,0.021919,0.022222,0.021499,0.022222,0.021114,0.057202
 7051704,0.022943,0.016529,0.022366,0.067961,0.021907,0.037037,0.021498,0.037736,0.021113,0.074727
 7060204,0.035556,0.000000,0.035145,0.080460,0.034735,0.017699,0.034326,0.008929,0.033917,0.010205
 7060206,0.022652,0.040323,0.022207,0.030769,0.021821,0.026316,0.021445,0.008772,0.021083,0.010029
 7060207,0.035556,0.000000,0.035145,0.000000,0.034735,0.025641,0.034326,0.020305,0.033917,0.021012
 7060209,0.035556,0.012821,0.035145,0.013699,0.034735,0.000000,0.034326,0.006897,0.033917,0.007812
 7060210,0.022813,0.009259,0.022306,0.000000,0.021870,0.017241,0.021477,0.018182,0.021103,0.020192
 7060212,0.023053,0.000000,0.022439,0.000000,0.021945,0.000000,0.021521,0.013333,0.021124,0.015090
 7060213,0.023292,0.000000,0.022559,0.000000,0.022009,0.000000,0.021555,0.000000,0.021144,0.097490
 7060412,0.035556,0.049383,0.035145,0.040000,0.034735,0.072917,0.034326,0.072917,0.033917,0.091973
 7060806,0.035556,0.000000,0.035145,0.000000,0.034735,0.000000,0.034326,0.000000,0.033917,0.001247
 7060808,0.035556,0.000000,0.035145,0.000000,0.034735,0.000000,0.034326,0.000000,0.033917,0.001578
 7090103,0.035556,0.014184,0.035145,0.025510,0.034735,0.026455,0.034326,0.000000,0.033917,0.021498
 7090306,0.035556,0.000000,0.035145,0.000000,0.034735,0.000000,0.034326,0.000000,0.033917,0.175779
27010401,0.035556,0.028571,0.035145,0.033333,0.034735,0.000000,0.034326,0.000000,0.033917,0.044483
27010404,0.012296,0.000000,0.016404,0.000000,0.018974,0.008696,0.020410,0.000000,0.021022,0.000457
27010405,0.011575,0.000000,0.016108,0.014286,0.018731,0.000000,0.020202,0.000000,0.021022,0.001707
27010406,0.022666,0.000000,0.022221,0.000000,0.021822,0.000000,0.021445,0.000000,0.021084,0.000668
27010410,0.021244,0.089744,0.021241,0.022727,0.021580,0.000000,0.021422,0.000000,0.021073,0.004786
27010411,0.017325,0.030534,0.019276,0.046154,0.020419,0.000000,0.021236,0.000000,0.021053,0.001130
27010415,0.022668,0.000000,0.022221,0.000000,0.021822,0.000000,0.021445,0.000000,0.021084,0.001804
27010416,0.018751,0.000000,0.019845,0.000000,0.020658,0.000000,0.021238,0.000000,0.021053,0.001804
27011210,0.015537,0.011628,0.018143,0.000000,0.019937,0.000000,0.020828,0.000000,0.021033,0.011787
27011401,0.035556,0.080537,0.035145,0.033333,0.034735,0.057803,0.034326,0.000000,0.033917,0.046905
27011402,0.035556,0.000000,0.035145,0.000000,0.034735,0.000000,0.034326,0.000000,0.033917,0.000488
27011403,0.019466,0.000000,0.020404,0.052632,0.021118,0.050000,0.021410,0.000000,0.021063,0.054027
27011417,0.021242,0.000000,0.021240,0.076923,0.021580,0.000000,0.021422,0.000000,0.021073,0.001857
27011503,0.016255,0.000000,0.018680,0.012048,0.020165,0.000000,0.021026,0.000000,0.021043,0.001217
27011504,0.014822,0.000000,0.017853,0.039370,0.019706,0.000000,0.020829,0.000000,0.021033,0.000435
27011508,0.015180,0.000000,0.018137,0.000000,0.019934,0.000000,0.020827,0.000000,0.021033,0.001405
27011603,0.016262,0.000000,0.018684,0.015385,0.020167,0.000000,0.021026,0.058140,0.021043,0.000689
27011604,0.012650,0.008130,0.016688,0.010989,0.018978,0.000000,0.020412,0.034783,0.021022,0.000500
27011605,0.014103,0.012121,0.017561,0.000000,0.019466,0.000000,0.020624,0.000000,0.021033,0.000746
27011606,0.035556,0.049180,0.035145,0.000000,0.034735,0.015873,0.034326,0.044776,0.033917,0.000918
27011608,0.015175,0.000000,0.018134,0.000000,0.019933,0.000000,0.020827,0.000000,0.021033,0.001318
27011801,0.015898,0.012048,0.018428,0.000000,0.019948,0.000000,0.020833,0.000000,0.021034,0.000369
27011803,0.011570,0.000000,0.016105,0.000000,0.018730,0.000000,0.020201,0.000000,0.021022,0.000470
27011901,0.016970,0.000000,0.018995,0.000000,0.020187,0.025424,0.021036,0.028037,0.021043,0.000481
27011906,0.019461,0.007812,0.020401,0.015152,0.021117,0.000000,0.021410,0.012500,0.021063,0.024211
27011909,0.035556,0.000000,0.035145,0.000000,0.034735,0.000000,0.034326,0.000000,0.033917,0.000682
27012502,0.035556,0.008264,0.035145,0.000000,0.034735,0.000000,0.034326,0.000000,0.033917,0.000359
27012504,0.018401,0.024793,0.019843,0.000000,0.020657,0.000000,0.021238,0.000000,0.021053,0.013124
27012505,0.018399,0.000000,0.019842,0.000000,0.020656,0.000000,0.021238,0.019048,0.021053,0.014715
27030501,0.017688,0.000000,0.019283,0.000000,0.020422,0.000000,0.021237,0.010204,0.021053,0.000582
27031602,0.035556,0.000000,0.035145,0.000000,0.034735,0.000000,0.034326,0.000000,0.033917,0.073139
27031604,0.015898,0.000000,0.018428,0.000000,0.019948,0.000000,0.020833,0.000000,0.021034,0.024860
27050301,0.035556,0.000000,0.035145,0.000000,0.034735,0.050505,0.034326,0.000000,0.033917,0.000520
27050503,0.015898,0.000000,0.018428,0.000000,0.019948,0.000000,0.020833,0.000000,0.021034,0.000481
27050801,0.014460,0.000000,0.017568,0.007519,0.019470,0.000000,0.020625,0.000000,0.021033,0.054398
27050802,0.011938,0.000000,0.016119,0.000000,0.018737,0.000000,0.020204,0.000000,0.021022,0.056858
27050805,0.035556,0.000000,0.035145,0.000000,0.034735,0.000000,0.034326,0.000000,0.033917,0.012098
27050904,0.016262,0.000000,0.018684,0.000000,0.020167,0.013274,0.021026,0.013274,0.021043,0.000273
27050908,0.014460,0.000000,0.017568,0.000000,0.019470,0.000000,0.020625,0.000000,0.021033,0.000273
27051002,0.022631,0.000000,0.022206,0.037037,0.021821,0.000000,0.021444,0.000000,0.021083,0.000547
27051004,0.020176,0.000000,0.020684,0.055046,0.021121,0.000000,0.021411,0.000000,0.021063,0.042115
27051005,0.016584,0.000000,0.018699,0.159091,0.020175,0.000000,0.021030,0.000000,0.021043,0.001346
27051006,0.020175,0.000000,0.020683,0.041667,0.021121,0.000000,0.021411,0.000000,0.021063,0.000675
27051106,0.014460,0.000000,0.017568,0.000000,0.019470,0.000000,0.020625,0.000000,0.021033,0.089365
27051803,0.035556,0.000000,0.035145,0.000000,0.034735,0.000000,0.034326,0.000000,0.033917,0.000746
27052007,0.015898,0.000000,0.018428,0.000000,0.019948,0.000000,0.020833,0.000000,0.021034,0.000512
27090303,0.022555,0.000000,0.022075,0.000000,0.021795,0.000000,0.021433,0.000000,0.021073,0.037714
27090306,0.012660,0.008333,0.016693,0.000000,0.018981,0.158730,0.020413,0.000000,0.021022,0.000402
27090307,0.022813,0.000000,0.022306,0.086022,0.021870,0.031579,0.021477,0.041667,0.021103,0.040542
27090309,0.018751,0.037037,0.019845,0.029851,0.020658,0.000000,0.021238,0.036765,0.021053,0.035107
27090412,0.015898,0.000000,0.018428,0.000000,0.019948,0.000000,0.020833,0.000000,0.021034,0.000990
27090501,0.035556,0.000000,0.035145,0.000000,0.034735,0.000000,0.034326,0.037500,0.033917,0.695583
27090504,0.035556,0.000000,0.035145,0.000000,0.034735,0.008130,0.034326,0.000000,0.033917,0.000504
27090601,0.035556,0.025000,0.035145,0.023392,0.034735,0.010929,0.034326,0.010811,0.033917,0.151981
27090604,0.016970,0.024194,0.018995,0.015385,0.020187,0.000000,0.021036,0.014599,0.021043,0.000385
27090606,0.035556,0.000000,0.035145,0.000000,0.034735,0.000000,0.034326,0.000000,0.033917,0.043193
27090804,0.035556,0.000000,0.035145,0.000000,0.034735,0.000000,0.034326,0.000000,0.033917,0.000905
27090806,0.035556,0.020325,0.035145,0.004525,0.034735,0.000000,0.034326,0.000000,0.033917,0.054886
27090903,0.035556,0.000000,0.035145,0.000000,0.034735,0.000000,0.034326,0.000000,0.033917,0.000682
27090904,0.035556,0.005128,0.035145,0.005263,0.034735,0.004831,0.034326,0.000000,0.033917,0.000293
27090907,0.035556,0.000000,0.035145,0.000000,0.034735,0.000000,0.034326,0.000000,0.033917,0.000378
27091401,0.035556,0.040359,0.035145,0.031873,0.034735,0.012000,0.034326,0.000000,0.033917,0.033045
27091402,0.014469,0.012500,0.017573,0.011905,0.019472,0.012048,0.020626,0.000000,0.021033,0.029392
27091405,0.016970,0.048387,0.018995,0.148148,0.020187,0.000000,0.021036,0.017857,0.021043,0.254627
27100207,0.012655,0.000000,0.016691,0.000000,0.018980,0.023529,0.020412,0.000000,0.021022,0.022488
27110707,0.035556,0.008197,0.035145,0.000000,0.034735,0.032258,0.034326,0.032000,0.033917,0.031203
27111009,0.022887,0.000000,0.022338,0.000000,0.021895,0.000000,0.021488,0.000000,0.021104,0.051723
27120404,0.019111,0.000000,0.020124,0.008197,0.020888,0.000000,0.021400,0.000000,0.021054,0.000647
27120407,0.022924,0.012579,0.022367,0.000000,0.021907,0.000000,0.021499,0.000000,0.021113,0.000371
27120409,0.022316,0.005236,0.021799,0.009132,0.021784,0.000000,0.021423,0.000000,0.021073,0.000281
27160201,0.016584,0.000000,0.018699,0.000000,0.020175,0.000000,0.021030,0.000000,0.021043,0.000628
27160202,0.016255,0.000000,0.018680,0.000000,0.020165,0.000000,0.021026,0.000000,0.021043,0.078111
27160404,0.012296,0.017699,0.016404,0.000000,0.018974,0.000000,0.020410,0.000000,0.021022,0.000823
49010302,0.035556,0.047619,0.035145,0.037736,0.034735,0.020619,0.034326,0.039604,0.033917,0.039646
49010412,0.023053,0.000000,0.022439,0.000000,0.021945,0.000000,0.021521,0.000000,0.021124,0.024296
49010602,0.023547,0.000000,0.022707,0.024096,0.022095,0.000000,0.021599,0.066667,0.021165,0.002446
49010905,0.023018,0.000000,0.022411,0.011364,0.021932,0.011364,0.021510,0.011765,0.021114,0.009890
49010906,0.022944,0.015152,0.022366,0.016129,0.021907,0.015873,0.021499,0.015873,0.021113,0.094742
49010911,0.035556,0.000000,0.035145,0.032258,0.034735,0.033333,0.034326,0.029412,0.033917,0.031810
49011001,0.022576,0.000000,0.022175,0.022989,0.021796,0.017544,0.021433,0.019231,0.021074,0.058943
49011005,0.020169,0.000000,0.020680,0.031915,0.021120,0.000000,0.021410,0.000000,0.021063,0.001893
49011006,0.035556,0.000000,0.035145,0.000000,0.034735,0.028571,0.034326,0.024390,0.033917,0.029445
49011106,0.035556,0.000000,0.035145,0.048387,0.034735,0.000000,0.034326,0.000000,0.033917,0.045681
49011401,0.035556,0.000000,0.035145,0.000000,0.034735,0.000000,0.034326,0.000000,0.033917,0.002472
49011405,0.023341,0.000000,0.022587,0.000000,0.022032,0.000000,0.021565,0.000000,0.021154,0.005887
49011407,0.018042,0.000000,0.019563,0.024390,0.020654,0.000000,0.021238,0.000000,0.021053,0.004054
49012105,0.035556,0.000000,0.035145,0.000000,0.034735,0.000000,0.034326,0.032258,0.033917,0.026774
49012106,0.016262,0.000000,0.018684,0.000000,0.020167,0.000000,0.021026,0.000000,0.021043,0.003616
49012107,0.023197,0.000000,0.022513,0.000000,0.021982,0.000000,0.021543,0.000000,0.021134,0.042668
49012205,0.023396,0.000000,0.022629,0.000000,0.022055,0.000000,0.021575,0.000000,0.021154,0.005350
49020208,0.020533,0.000000,0.020962,0.000000,0.021350,0.000000,0.021411,0.000000,0.021063,0.002024
49020704,0.013391,0.003623,0.016995,0.000000,0.019227,0.000000,0.020621,0.000000,0.021032,0.001422
49020901,0.035556,0.051282,0.035145,0.047619,0.034735,0.039216,0.034326,0.000000,0.033917,0.004125
49020904,0.035556,0.035294,0.035145,0.000000,0.034735,0.000000,0.034326,0.000000,0.033917,0.001564
49021201,0.022626,0.163043,0.022203,0.081522,0.021819,0.080808,0.021444,0.028986,0.021083,0.475718
49021204,0.020175,0.027523,0.020683,0.008130,0.021121,0.009434,0.021411,0.000000,0.021063,0.009890
49021206,0.022845,0.081633,0.022319,0.009524,0.021880,0.008475,0.021486,0.008475,0.021104,0.028420
49021211,0.019823,0.035088,0.020682,0.016949,0.021121,0.016393,0.021411,0.031746,0.021063,0.017683
49021212,0.035556,0.008547,0.035145,0.000000,0.034735,0.000000,0.034326,0.000000,0.033917,0.017347
49021601,0.020884,0.000000,0.021238,0.000000,0.021579,0.000000,0.021421,0.000000,0.021073,0.004276
49021605,0.019823,0.000000,0.020682,0.000000,0.021121,0.018519,0.021411,0.000000,0.021063,0.001834
49021609,0.018399,0.000000,0.019842,0.000000,0.020656,0.000000,0.021238,0.000000,0.021053,0.003508
49021901,0.035556,0.000000,0.035145,0.005525,0.034735,0.000000,0.034326,0.000000,0.033917,0.001485
49021902,0.022737,0.000000,0.022261,0.006667,0.021844,0.000000,0.021465,0.000000,0.021093,0.081352
49021907,0.015544,0.010417,0.018147,0.000000,0.019939,0.000000,0.020829,0.000000,0.021033,0.002257
49021908,0.035556,0.000000,0.035145,0.000000,0.034735,0.000000,0.034326,0.000000,0.033917,0.003731
49022104,0.020169,0.000000,0.020680,0.000000,0.021120,0.000000,0.021410,0.000000,0.021063,0.100874
49022504,0.022591,0.013333,0.022176,0.012987,0.021796,0.024096,0.021433,0.026667,0.021074,0.046335
49022507,0.035556,0.000000,0.035145,0.000000,0.034735,0.000000,0.034326,0.000000,0.033917,0.047702
49022508,0.023164,0.019608,0.022500,0.000000,0.021983,0.048780,0.021543,0.045455,0.021134,0.040040
49030102,0.035556,0.000000,0.035145,0.031250,0.034735,0.051724,0.034326,0.000000,0.033917,0.003673
49030201,0.023159,0.007692,0.022497,0.051852,0.021981,0.169492,0.021542,0.118644,0.021134,0.017137
49030205,0.022872,0.000000,0.022340,0.028902,0.021896,0.024540,0.021489,0.000000,0.021104,0.001241
49030301,0.035556,0.006536,0.035145,0.028571,0.034735,0.016760,0.034326,0.003460,0.033917,0.019005
49030601,0.022714,0.000000,0.022245,0.000000,0.021843,0.000000,0.021464,0.024390,0.021093,0.013301
49030602,0.022848,0.000000,0.022321,0.022222,0.021881,0.023810,0.021487,0.008333,0.021104,0.001878
49051505,0.022569,0.020134,0.022171,0.020134,0.021794,0.037037,0.021432,0.027491,0.021074,0.071693
49051506,0.022714,0.023810,0.022245,0.023256,0.021843,0.025641,0.021464,0.075949,0.021093,0.047662
49051507,0.017688,0.000000,0.019283,0.000000,0.020422,0.031496,0.021237,0.041322,0.021053,0.016824
49052001,0.020169,0.085366,0.020680,0.034091,0.021120,0.033708,0.021410,0.043011,0.021063,0.054072
49070101,0.022882,0.000000,0.022334,0.000000,0.021893,0.000000,0.021487,0.102941,0.021104,0.002669
49070103,0.018751,0.000000,0.019845,0.098160,0.020658,0.117647,0.021238,0.091503,0.021053,0.001235
49070301,0.022316,0.000000,0.021799,0.016129,0.021784,0.016393,0.021423,0.000000,0.021073,0.003792
49070303,0.022569,0.112150,0.022171,0.000000,0.021794,0.000000,0.021432,0.000000,0.021074,0.002096
49070601,0.016970,0.000000,0.018995,0.000000,0.020187,0.000000,0.021036,0.000000,0.021043,0.002194
49080201,0.016970,0.025641,0.018995,0.000000,0.020187,0.018182,0.021036,0.027523,0.021043,0.027455
49080301,0.021957,0.000000,0.021797,0.015748,0.021784,0.016000,0.021422,0.008772,0.021073,0.001791
49090404,0.021242,0.000000,0.021240,0.000000,0.021580,0.000000,0.021422,0.000000,0.021073,0.011264
49100401,0.022924,0.007143,0.022367,0.006536,0.021907,0.000000,0.021499,0.000000,0.021113,0.001405
49100402,0.023074,0.000000,0.022443,0.022857,0.021947,0.022599,0.021522,0.000000,0.021124,0.002525
49110302,0.035556,0.000000,0.035145,0.000000,0.034735,0.000000,0.034326,0.000000,0.033917,0.001819
49110304,0.035556,0.000000,0.035145,0.017699,0.034735,0.000000,0.034326,0.000000,0.033917,0.002553
49110401,0.022811,0.025974,0.022305,0.046512,0.021869,0.000000,0.021477,0.000000,0.021103,0.002372
49110403,0.035556,0.020000,0.035145,0.000000,0.034735,0.000000,0.034326,0.000000,0.033917,0.004054
49110404,0.035556,0.023810,0.035145,0.016667,0.034735,0.018293,0.034326,0.000000,0.033917,0.001364
49110405,0.020169,0.062500,0.020680,0.028846,0.021120,0.000000,0.021410,0.000000,0.021063,0.001878
49110504,0.022813,0.028986,0.022306,0.000000,0.021870,0.000000,0.021477,0.000000,0.021103,0.002731
49110505,0.035556,0.000000,0.035145,0.000000,0.034735,0.019608,0.034326,0.012195,0.033917,0.032407
53010301,0.022848,0.000000,0.022321,0.000000,0.021881,0.000000,0.021487,0.000000,0.021104,0.000204
53010306,0.016255,0.000000,0.018680,0.000000,0.020165,0.027778,0.021026,0.000000,0.021043,0.000361
53010606,0.016970,0.006061,0.018995,0.000000,0.020187,0.000000,0.021036,0.000000,0.021043,0.000298
53010801,0.013018,0.145503,0.016701,0.080745,0.018985,0.062112,0.020414,0.000000,0.021023,0.075868
53011205,0.018393,0.000000,0.019838,0.000000,0.020655,0.000000,0.021238,0.000000,0.021053,0.000271
53011206,0.013382,0.000000,0.016990,0.000000,0.019225,0.000000,0.020620,0.000000,0.021032,0.000376
53011209,0.023183,0.000000,0.022499,0.000000,0.021983,0.000000,0.021543,0.000000,0.021134,0.000230
53011801,0.016970,0.000000,0.018995,0.000000,0.020187,0.000000,0.021036,0.000000,0.021043,0.000141
53011802,0.022813,0.000000,0.022306,0.000000,0.021870,0.000000,0.021477,0.000000,0.021103,0.000589
53011901,0.014103,0.006024,0.017561,0.000000,0.019466,0.000000,0.020624,0.000000,0.021033,0.000147
53011903,0.021242,0.000000,0.021240,0.000000,0.021580,0.000000,0.021422,0.000000,0.021073,0.009425
53011904,0.016262,0.024390,0.018684,0.024390,0.020167,0.023810,0.021026,0.000000,0.021043,0.019111
53011905,0.017325,0.000000,0.019276,0.000000,0.020419,0.000000,0.021236,0.000000,0.021053,0.000361
53011906,0.019461,0.011628,0.020401,0.000000,0.021117,0.011765,0.021410,0.011364,0.021063,0.000279
53012001,0.021600,0.000000,0.021517,0.000000,0.021580,0.000000,0.021421,0.000000,0.021073,0.000101
53012402,0.035556,0.000000,0.035145,0.000000,0.034735,0.000000,0.034326,0.000000,0.033917,0.000343
53012404,0.022702,0.000000,0.022233,0.000000,0.021832,0.000000,0.021455,0.000000,0.021084,0.000246
53012406,0.022652,0.000000,0.022207,0.000000,0.021821,0.000000,0.021445,0.000000,0.021083,0.000933
53012507,0.019823,0.000000,0.020682,0.000000,0.021121,0.000000,0.021411,0.000000,0.021063,0.000376
53012601,0.019466,0.015625,0.020404,0.000000,0.021118,0.000000,0.021410,0.000000,0.021063,0.000256
53012701,0.020176,0.000000,0.020684,0.000000,0.021121,0.000000,0.021411,0.000000,0.021063,0.000242
53012702,0.022626,0.000000,0.022203,0.000000,0.021819,0.000000,0.021444,0.000000,0.021083,0.000417
53012703,0.021957,0.000000,0.021797,0.000000,0.021784,0.000000,0.021422,0.000000,0.021073,0.000343
53012706,0.020176,0.000000,0.020684,0.000000,0.021121,0.000000,0.021411,0.000000,0.021063,0.000258
53012707,0.020176,0.000000,0.020684,0.000000,0.021121,0.000000,0.021411,0.000000,0.021063,0.000143
53012708,0.018399,0.000000,0.019842,0.000000,0.020656,0.000000,0.021238,0.000000,0.021053,0.000459
53020101,0.023307,0.000000,0.022573,0.078431,0.022019,0.000000,0.021555,0.000000,0.021144,0.000357
53020103,0.035556,0.000000,0.035145,0.000000,0.034735,0.000000,0.034326,0.061069,0.033917,0.058563
53020106,0.035556,0.000000,0.035145,0.000000,0.034735,0.000000,0.034326,0.000000,0.033917,0.000511
53020109,0.035556,0.000000,0.035145,0.010638,0.034735,0.000000,0.034326,0.000000,0.033917,0.000196
53020204,0.022813,0.009804,0.022306,0.004525,0.021870,0.000000,0.021477,0.000000,0.021103,0.010770
53020403,0.035556,0.007937,0.035145,0.015385,0.034735,0.015873,0.034326,0.000000,0.033917,0.007549
53020404,0.035556,0.000000,0.035145,0.020000,0.034735,0.020000,0.034326,0.000000,0.033917,0.017928
53020407,0.035556,0.000000,0.035145,0.000000,0.034735,0.000000,0.034326,0.000000,0.033917,0.011156
53020410,0.035556,0.000000,0.035145,0.000000,0.034735,0.008621,0.034326,0.000000,0.033917,0.008484
53020505,0.035556,0.000000,0.035145,0.000000,0.034735,0.000000,0.034326,0.000000,0.033917,0.000128
53020901,0.018393,0.000000,0.019838,0.000000,0.020655,0.007042,0.021238,0.000000,0.021053,0.000181
53021701,0.035556,0.000000,0.035145,0.000000,0.034735,0.000000,0.034326,0.007692,0.033917,0.006710
53021702,0.013740,0.000000,0.017274,0.000000,0.019461,0.000000,0.020622,0.000000,0.021032,0.000161
53021801,0.016970,0.010417,0.018995,0.018692,0.020187,0.020833,0.021036,0.000000,0.021043,0.025639
53021806,0.035556,0.007634,0.035145,0.022222,0.034735,0.019868,0.034326,0.000000,0.033917,0.000192
53021807,0.035556,0.000000,0.035145,0.000000,0.034735,0.000000,0.034326,0.000000,0.033917,0.000176
53021809,0.018393,0.000000,0.019838,0.012195,0.020655,0.000000,0.021238,0.000000,0.021053,0.000343
53021812,0.022603,0.000000,0.022185,0.000000,0.021806,0.000000,0.021443,0.000000,0.021083,0.000361
53021814,0.022626,0.000000,0.022203,0.037037,0.021819,0.000000,0.021444,0.000000,0.021083,0.000330
53021815,0.035556,0.008850,0.035145,0.009091,0.034735,0.008850,0.034326,0.000000,0.033917,0.008279
53022701,0.035556,0.005128,0.035145,0.000000,0.034735,0.000000,0.034326,0.000000,0.033917,0.000220
53022703,0.015544,0.000000,0.018147,0.000000,0.019939,0.000000,0.020829,0.000000,0.021033,0.000253
53030201,0.035556,0.000000,0.035145,0.000000,0.034735,0.000000,0.034326,0.000000,0.033917,0.000181
53030204,0.013018,0.000000,0.016701,0.004367,0.018985,0.000000,0.020414,0.000000,0.021023,0.000195
53030804,0.020884,0.000000,0.021238,0.000000,0.021579,0.000000,0.021421,0.000000,0.021073,0.699155
53051001,0.022723,0.000000,0.022250,0.026667,0.021846,0.000000,0.021466,0.000000,0.021093,0.012365
53051005,0.015537,0.016667,0.018143,0.000000,0.019937,0.000000,0.020828,0.000000,0.021033,0.000177
53070701,0.022714,0.000000,0.022245,0.000000,0.021843,0.000000,0.021464,0.000000,0.021093,0.000209
53070705,0.018401,0.000000,0.019843,0.000000,0.020657,0.000000,0.021238,0.000000,0.021053,0.000132
53070802,0.010859,0.000000,0.015535,0.000000,0.018486,0.000000,0.020197,0.000000,0.021021,0.000230
53070903,0.022603,0.210526,0.022185,0.085714,0.021806,0.000000,0.021443,0.000000,0.021083,0.000234
53070906,0.021246,0.000000,0.021242,0.000000,0.021581,0.000000,0.021422,0.000000,0.021073,0.000444
53070909,0.014469,0.000000,0.017573,0.000000,0.019472,0.000000,0.020626,0.000000,0.021033,0.000202
53071002,0.022811,0.000000,0.022305,0.000000,0.021869,0.000000,0.021477,0.000000,0.021103,0.000295
53071005,0.016970,0.000000,0.018995,0.000000,0.020187,0.000000,0.021036,0.000000,0.021043,0.000194
53071205,0.015175,0.000000,0.018134,0.000000,0.019933,0.000000,0.020827,0.000000,0.021033,0.000444
53071206,0.018751,0.000000,0.019845,0.000000,0.020658,0.000000,0.021238,0.000000,0.021053,0.000382
53071407,0.017686,0.000000,0.019282,0.000000,0.020422,0.000000,0.021237,0.000000,0.021053,0.000220
53080105,0.022813,0.000000,0.022306,0.000000,0.021870,0.000000,0.021477,0.000000,0.021103,0.028523
53080201,0.022578,0.000000,0.022176,0.000000,0.021796,0.000000,0.021433,0.000000,0.021074,0.000268
53080301,0.022665,0.000000,0.022220,0.000000,0.021821,0.000000,0.021445,0.000000,0.021084,0.000298
53080304,0.018751,0.000000,0.019845,0.000000,0.020658,0.007042,0.021238,0.021127,0.021053,0.000195
53080401,0.022569,0.000000,0.022171,0.006135,0.021794,0.000000,0.021432,0.000000,0.021074,0.000159
53080405,0.022629,0.000000,0.022205,0.000000,0.021820,0.000000,0.021444,0.000000,0.021083,0.000263
53080406,0.016970,0.000000,0.018995,0.000000,0.020187,0.000000,0.021036,0.000000,0.021043,0.000298
53080508,0.017686,0.000000,0.019282,0.000000,0.020422,0.000000,0.021237,0.000000,0.021053,0.000242
53100306,0.035556,0.000000,0.035145,0.000000,0.034735,0.000000,0.034326,0.000000,0.033917,0.000232
53140301,0.017686,0.000000,0.019282,0.028571,0.020422,0.000000,0.021237,0.000000,0.021053,0.013072
53170101,0.017196,0.005348,0.019204,0.000000,0.020380,0.011236,0.021214,0.000000,0.021051,0.045805
53170102,0.014460,0.000000,0.017568,0.000000,0.019470,0.000000,0.020625,0.000000,0.021033,0.021116
53170301,0.022943,0.008264,0.022366,0.012618,0.021907,0.000000,0.021498,0.000000,0.021113,0.109397
53170303,0.011217,0.000000,0.015821,0.032710,0.018491,0.000000,0.020199,0.036842,0.021021,0.000108
53170306,0.010490,0.000000,0.015521,0.003846,0.018479,0.000000,0.020194,0.000000,0.021021,0.009858
