  village_id,model_ent_1988,data_ent_1988,model_ent_1990,data_ent_1990,model_ent_1992,data_ent_1992,model_ent_1994,data_ent_1994,model_ent_1996,data_ent_1996
 7010311,0.013223,0.000000,0.019783,0.023256,0.023605,0.021277,0.025796,0.020408,0.027032,0.022742
 7010607,0.013223,0.044444,0.019783,0.050000,0.023605,0.020408,0.025796,0.014184,0.027032,0.001160
 7010701,0.013769,0.055556,0.020200,0.000000,0.023935,0.107143,0.026071,0.060976,0.027076,0.067727
 7010810,0.013769,0.000000,0.020200,0.000000,0.023935,0.000000,0.026071,0.000000,0.027076,0.003062
 7010813,0.013780,0.184783,0.020206,0.178947,0.023937,0.097561,0.026072,0.000000,0.027076,0.156915
 7010905,0.013780,0.027027,0.020206,0.011494,0.023937,0.000000,0.026072,0.000000,0.027076,0.001744
 7010913,0.013780,0.000000,0.020206,0.027397,0.023937,0.000000,0.026072,0.000000,0.027076,0.060579
 7011001,0.013780,0.000000,0.020206,0.037500,0.023937,0.022989,0.026072,0.000000,0.027076,0.026327
 7011002,0.014305,0.000000,0.020222,0.031496,0.023946,0.000000,0.026075,0.000000,0.027077,0.058570
 7011003,0.014305,0.000000,0.020222,0.041237,0.023946,0.000000,0.026075,0.000000,0.027077,0.025702
 7011008,0.014305,0.000000,0.020222,0.000000,0.023946,0.040541,0.026075,0.000000,0.027077,0.001691
 7011009,0.014820,0.000000,0.020616,0.000000,0.023951,0.000000,0.026077,0.000000,0.027077,0.018429
 7011010,0.014820,0.000000,0.020616,0.000000,0.023951,0.000000,0.026077,0.000000,0.027077,0.027323
 7011011,0.014820,0.043478,0.020616,0.027027,0.023951,0.000000,0.026077,0.000000,0.027077,0.028710
 7011201,0.014820,0.042254,0.020616,0.000000,0.023951,0.054054,0.026077,0.000000,0.027077,0.059280
 7011202,0.014820,0.031250,0.020616,0.000000,0.023951,0.073529,0.026077,0.000000,0.027077,0.081641
 7011203,0.014820,0.033898,0.020616,0.116667,0.023951,0.032787,0.026077,0.000000,0.027077,0.261628
 7011208,0.015334,0.000000,0.021014,0.000000,0.024272,0.014925,0.026081,0.014493,0.027077,0.015288
 7011212,0.015334,0.080000,0.021014,0.123457,0.024272,0.045872,0.026081,0.040984,0.027077,0.040911
 7011301,0.015334,0.026667,0.021014,0.029412,0.024272,0.000000,0.026081,0.000000,0.027077,0.001972
 7011307,0.015354,0.000000,0.021025,0.000000,0.024278,0.000000,0.026084,0.000000,0.027077,0.003931
 7011403,0.015354,0.000000,0.021025,0.055556,0.024278,0.095238,0.026084,0.000000,0.027077,0.004994
 7011407,0.015354,0.000000,0.021025,0.000000,0.024278,0.028436,0.026084,0.000000,0.027077,0.001295
 7011409,0.015364,0.026667,0.021030,0.041667,0.024281,0.063492,0.026085,0.070175,0.027077,0.791150
 7011505,0.015364,0.000000,0.021030,0.000000,0.024281,0.033333,0.026085,0.000000,0.027077,0.133192
 7011601,0.015364,0.075758,0.021030,0.000000,0.024281,0.075758,0.026085,0.000000,0.027077,0.072478
 7011602,0.015364,0.072289,0.021030,0.033333,0.024281,0.019417,0.026085,0.000000,0.027077,0.111331
 7011702,0.015364,0.033333,0.021030,0.028571,0.024281,0.000000,0.026085,0.026316,0.027077,0.023665
 7011708,0.015364,0.066667,0.021030,0.086420,0.024281,0.076923,0.026085,0.089744,0.027077,0.074942
 7011710,0.015364,0.000000,0.021030,0.000000,0.024281,0.000000,0.026085,0.000000,0.027077,0.005148
 7011805,0.015364,0.000000,0.021030,0.023256,0.024281,0.027523,0.026085,0.107143,0.027077,0.023665
 7011907,0.015887,0.032258,0.021432,0.030303,0.024603,0.023256,0.026354,0.000000,0.027078,0.467259
 7020901,0.015887,0.145299,0.021432,0.100840,0.024603,0.081081,0.026354,0.072727,0.027078,0.072731
 7020902,0.015887,0.024096,0.021432,0.012195,0.024603,0.000000,0.026354,0.000000,0.027078,0.001861
 7020903,0.015887,0.000000,0.021432,0.000000,0.024603,0.000000,0.026354,0.063492,0.027078,0.066895
 7021106,0.015887,0.000000,0.021432,0.000000,0.024603,0.016129,0.026354,0.067797,0.027078,0.019031
 7040506,0.015887,0.113208,0.021432,0.037288,0.024603,0.091667,0.026354,0.091667,0.027078,0.777340
 7040509,0.016402,0.060606,0.021442,0.000000,0.024608,0.000000,0.026355,0.000000,0.027078,0.013837
 7040511,0.016402,0.027027,0.021442,0.000000,0.024608,0.000000,0.026355,0.000000,0.027078,0.059877
 7040601,0.016402,0.014493,0.021442,0.007143,0.024608,0.000000,0.026355,0.000000,0.027078,0.901915
 7040606,0.016402,0.065574,0.021442,0.016393,0.024608,0.016129,0.026355,0.000000,0.027078,0.828087
 7040608,0.016402,0.000000,0.021442,0.000000,0.024608,0.000000,0.026355,0.000000,0.027078,0.774971
 7040702,0.016924,0.019608,0.021838,0.045752,0.024613,0.031056,0.026357,0.000000,0.027078,0.043678
 7040801,0.016924,0.000000,0.021838,0.041667,0.024613,0.000000,0.026357,0.000000,0.027078,0.003442
 7040803,0.016924,0.000000,0.021838,0.000000,0.024613,0.013699,0.026357,0.000000,0.027078,0.030390
 7040804,0.016924,0.019608,0.021838,0.020408,0.024613,0.000000,0.026357,0.000000,0.027078,0.003062
 7040806,0.016924,0.028571,0.021838,0.016393,0.024613,0.033333,0.026357,0.000000,0.027078,0.030390
 7040903,0.016924,0.000000,0.021838,0.000000,0.024613,0.018182,0.026357,0.000000,0.027078,0.019031
 7050303,0.016924,0.020619,0.021838,0.052083,0.024613,0.000000,0.026357,0.028302,0.027078,0.001535
 7050501,0.016924,0.210526,0.021838,0.072464,0.024613,0.000000,0.026357,0.112782,0.027078,0.063826
 7050601,0.016924,0.031250,0.021838,0.000000,0.024613,0.008000,0.026357,0.000000,0.027078,0.071455
 7050602,0.016932,0.000000,0.021843,0.000000,0.024616,0.049180,0.026358,0.000000,0.027078,0.062622
 7050603,0.016932,0.000000,0.021843,0.021505,0.024616,0.020833,0.026358,0.000000,0.027078,0.033523
 7050604,0.016932,0.000000,0.021843,0.020408,0.024616,0.025641,0.026358,0.000000,0.027078,0.052476
 7050703,0.016932,0.135135,0.021843,0.012500,0.024616,0.000000,0.026358,0.000000,0.027078,0.061923
 7050704,0.016932,0.066667,0.021843,0.037736,0.024616,0.000000,0.026358,0.000000,0.027078,0.003442
 7050801,0.016932,0.102804,0.021843,0.168224,0.024616,0.000000,0.026358,0.000000,0.027078,0.001995
 7050804,0.016932,0.054688,0.021843,0.000000,0.024616,0.000000,0.026358,0.068966,0.027078,0.026769
 7050805,0.016932,0.026667,0.021843,0.000000,0.024616,0.000000,0.026358,0.000000,0.027078,0.133292
 7051003,0.016932,0.000000,0.021843,0.000000,0.024616,0.000000,0.026358,0.000000,0.027078,0.001726
 7051101,0.016932,0.000000,0.021843,0.021739,0.024616,0.000000,0.026358,0.000000,0.027078,0.024666
 7051102,0.016932,0.000000,0.021843,0.111111,0.024616,0.000000,0.026358,0.054054,0.027078,0.041508
 7051103,0.016932,0.000000,0.021843,0.000000,0.024616,0.000000,0.026358,0.061224,0.027078,0.021601
 7051104,0.016932,0.253731,0.021843,0.488372,0.024616,0.000000,0.026358,0.000000,0.027078,0.045816
 7051202,0.016932,0.000000,0.021843,0.015873,0.024616,0.028571,0.026358,0.015873,0.027078,0.015700
 7051203,0.016942,0.018519,0.021849,0.033898,0.024619,0.031250,0.026359,0.000000,0.027079,0.002365
 7051204,0.016942,0.000000,0.021849,0.000000,0.024619,0.000000,0.026359,0.000000,0.027079,0.004231
 7051205,0.016942,0.000000,0.021849,0.076923,0.024619,0.074074,0.026359,0.074074,0.027079,0.037283
 7051301,0.016942,0.011236,0.021849,0.000000,0.024619,0.000000,0.026359,0.000000,0.027079,0.029791
 7051302,0.016942,0.013986,0.021849,0.016529,0.024619,0.000000,0.026359,0.000000,0.027079,0.053276
 7051303,0.016942,0.006024,0.021849,0.000000,0.024619,0.036810,0.026359,0.000000,0.027079,0.000959
 7051304,0.017463,0.000000,0.022247,0.000000,0.024938,0.000000,0.026626,0.000000,0.027091,0.001429
 7051402,0.017463,0.000000,0.022247,0.000000,0.024938,0.050725,0.026626,0.044586,0.027091,0.044159
 7051403,0.017463,0.095652,0.022247,0.034722,0.024938,0.024845,0.026626,0.000000,0.027091,0.024324
 7051502,0.017463,0.000000,0.022247,0.006897,0.024938,0.000000,0.026626,0.000000,0.027091,0.013950
 7051504,0.017463,0.069767,0.022247,0.000000,0.024938,0.000000,0.026626,0.000000,0.027091,0.010386
 7051601,0.017463,0.010753,0.022247,0.040816,0.024938,0.000000,0.026626,0.000000,0.027091,0.011629
 7051602,0.017463,0.027027,0.022247,0.064935,0.024938,0.012500,0.026626,0.011905,0.027091,0.013675
 7051603,0.017463,0.048077,0.022247,0.064516,0.024938,0.067308,0.026626,0.066038,0.027091,0.060079
 7051604,0.017463,0.023256,0.022247,0.000000,0.024938,0.000000,0.026626,0.000000,0.027091,0.004026
 7051701,0.017982,0.000000,0.022261,0.022556,0.024945,0.022222,0.026628,0.022222,0.027091,0.057202
 7051704,0.017982,0.016529,0.022261,0.067961,0.024945,0.037037,0.026628,0.037736,0.027091,0.074727
 7060102,0.017982,0.000000,0.022261,0.000000,0.024945,0.000000,0.026628,0.000000,0.027091,0.001861
 7060203,0.017982,0.000000,0.022261,0.000000,0.024945,0.000000,0.026628,0.000000,0.027091,0.001113
 7060204,0.017982,0.000000,0.022261,0.080460,0.024945,0.017699,0.026628,0.008929,0.027091,0.010205
 7060205,0.017982,0.006250,0.022261,0.006098,0.024945,0.013245,0.026628,0.006803,0.027091,0.007812
 7060206,0.018494,0.040323,0.022653,0.030769,0.025260,0.026316,0.026631,0.008772,0.027091,0.010029
 7060207,0.018494,0.000000,0.022653,0.000000,0.025260,0.025641,0.026631,0.020305,0.027091,0.021012
 7060208,0.018494,0.012500,0.022653,0.000000,0.025260,0.082474,0.026631,0.004566,0.027091,0.007869
 7060209,0.018494,0.012821,0.022653,0.013699,0.025260,0.000000,0.026631,0.006897,0.027091,0.007812
 7060210,0.018494,0.009259,0.022653,0.000000,0.025260,0.017241,0.026631,0.018182,0.027091,0.020192
 7060211,0.018494,0.019231,0.022653,0.000000,0.025260,0.000000,0.026631,0.000000,0.027091,0.002470
 7060212,0.018494,0.000000,0.022653,0.000000,0.025260,0.000000,0.026631,0.013333,0.027091,0.015090
 7060213,0.018494,0.000000,0.022653,0.000000,0.025260,0.000000,0.026631,0.000000,0.027091,0.097490
 7060302,0.018494,0.085859,0.022653,0.076190,0.025260,0.026906,0.026631,0.031746,0.027091,0.070358
 7060303,0.018494,0.007634,0.022653,0.068182,0.025260,0.054264,0.026631,0.062016,0.027091,0.100315
 7060304,0.018494,0.108553,0.022653,0.084337,0.025260,0.077419,0.026631,0.102041,0.027091,0.100552
 7060305,0.018510,0.033333,0.022662,0.032609,0.025265,0.032967,0.026633,0.027778,0.027091,0.041508
 7060412,0.018510,0.049383,0.022662,0.040000,0.025265,0.072917,0.026633,0.072917,0.027091,0.091973
 7060601,0.018510,0.000000,0.022662,0.129032,0.025265,0.000000,0.026633,0.000000,0.027091,0.001454
 7060604,0.018510,0.204918,0.022662,0.000000,0.025265,0.038462,0.026633,0.035971,0.027091,0.034607
 7060605,0.018510,0.057471,0.022662,0.053763,0.025265,0.058824,0.026633,0.051020,0.027091,0.021601
 7060606,0.018510,0.050955,0.022662,0.078788,0.025265,0.030303,0.026633,0.000000,0.027091,0.019632
 7060607,0.018510,0.075269,0.022662,0.096774,0.025265,0.000000,0.026633,0.000000,0.027091,0.001370
 7060608,0.018510,0.102564,0.022662,0.011364,0.025265,0.012500,0.026633,0.000000,0.027091,0.012369
 7060609,0.018510,0.080808,0.022662,0.040650,0.025265,0.028302,0.026633,0.000000,0.027091,0.022735
 7060803,0.018510,0.000000,0.022662,0.000000,0.025265,0.000000,0.026633,0.000000,0.027091,0.001882
 7060805,0.018510,0.000000,0.022662,0.000000,0.025265,0.000000,0.026633,0.000000,0.027091,0.001763
 7060806,0.018510,0.000000,0.022662,0.000000,0.025265,0.000000,0.026633,0.000000,0.027091,0.001247
 7060808,0.018510,0.000000,0.022662,0.000000,0.025265,0.000000,0.026633,0.000000,0.027091,0.001578
 7060809,0.018511,0.000000,0.022663,0.000000,0.025265,0.000000,0.026633,0.000000,0.027091,0.001266
 7060810,0.018511,0.019417,0.022663,0.000000,0.025265,0.015748,0.026633,0.030534,0.027091,0.019511
 7060811,0.018511,0.000000,0.022663,0.007407,0.025265,0.000000,0.026633,0.000000,0.027091,0.001077
 7060812,0.018511,0.000000,0.022663,0.011628,0.025265,0.000000,0.026633,0.000000,0.027091,0.001609
 7060813,0.018511,0.027397,0.022663,0.000000,0.025265,0.032258,0.026633,0.031746,0.027091,0.027323
 7070103,0.018511,0.010000,0.022663,0.000000,0.025265,0.000000,0.026633,0.000000,0.027091,0.639898
 7070109,0.018511,0.000000,0.022663,0.082192,0.025265,0.000000,0.026633,0.000000,0.027091,0.001256
 7070405,0.018511,0.012097,0.022663,0.003817,0.025265,0.000000,0.026633,0.000000,0.027091,0.000591
 7070408,0.018511,0.014815,0.022663,0.000000,0.025265,0.009174,0.026633,0.101695,0.027091,0.001744
 7070410,0.018511,0.004219,0.022663,0.018349,0.025265,0.003012,0.026633,0.045181,0.027091,0.050676
 7070412,0.019028,0.019048,0.023055,0.012739,0.025269,0.007519,0.026635,0.000000,0.027092,0.001266
 7070502,0.019028,0.000000,0.023055,0.007407,0.025269,0.000000,0.026635,0.000000,0.027092,0.025993
 7070505,0.019028,0.000000,0.023055,0.005747,0.025269,0.017647,0.026635,0.000000,0.027092,0.482117
 7070506,0.019028,0.000000,0.023055,0.000000,0.025269,0.000000,0.026635,0.000000,0.027092,0.022079
 7070507,0.019028,0.000000,0.023055,0.000000,0.025269,0.000000,0.026635,0.013245,0.027092,0.001070
 7070508,0.019028,0.000000,0.023055,0.000000,0.025269,0.005988,0.026635,0.017751,0.027092,0.022897
 7090103,0.019028,0.014184,0.023055,0.025510,0.025269,0.026455,0.026635,0.000000,0.027092,0.021498
 7090106,0.019028,0.029851,0.023055,0.025974,0.025269,0.000000,0.026635,0.000000,0.027092,0.001926
 7090306,0.019545,0.000000,0.023066,0.000000,0.025276,0.000000,0.026637,0.000000,0.027092,0.175779
 7090403,0.019545,0.023438,0.023066,0.038462,0.025276,0.033333,0.026637,0.041237,0.027092,0.001005
27010303,0.019545,0.006061,0.023066,0.010929,0.025276,0.000000,0.026637,0.026042,0.027092,0.025163
27010306,0.019545,0.047619,0.023066,0.005000,0.025276,0.000000,0.026637,0.000000,0.027092,0.000610
27010309,0.019545,0.041176,0.023066,0.023438,0.025276,0.000000,0.026637,0.025157,0.027092,0.023309
27010401,0.019545,0.028571,0.023066,0.033333,0.025276,0.000000,0.026637,0.000000,0.027092,0.044483
27010402,0.019545,0.012500,0.023066,0.034146,0.025276,0.010152,0.026637,0.000000,0.027092,0.012054
27010404,0.019545,0.000000,0.023066,0.000000,0.025276,0.008696,0.026637,0.000000,0.027092,0.000457
27010405,0.019545,0.000000,0.023066,0.014286,0.025276,0.000000,0.026637,0.000000,0.027092,0.001707
27010406,0.019545,0.000000,0.023066,0.000000,0.025276,0.000000,0.026637,0.000000,0.027092,0.000668
27010407,0.019545,0.021739,0.023066,0.054348,0.025276,0.000000,0.026637,0.000000,0.027092,0.000556
27010408,0.019545,0.000000,0.023066,0.000000,0.025276,0.000000,0.026637,0.000000,0.027092,0.015144
27010410,0.019545,0.089744,0.023066,0.022727,0.025276,0.000000,0.026637,0.000000,0.027092,0.004786
27010411,0.019545,0.030534,0.023066,0.046154,0.025276,0.000000,0.026637,0.000000,0.027092,0.001130
27010415,0.019545,0.000000,0.023066,0.000000,0.025276,0.000000,0.026637,0.000000,0.027092,0.001804
27010416,0.019545,0.000000,0.023066,0.000000,0.025276,0.000000,0.026637,0.000000,0.027092,0.001804
27010502,0.019545,0.000000,0.023066,0.000000,0.025276,0.000000,0.026637,0.000000,0.027092,0.000404
27010701,0.020060,0.000000,0.023460,0.000000,0.025587,0.000000,0.026898,0.000000,0.027092,0.000566
27010702,0.020060,0.008734,0.023460,0.000000,0.025587,0.000000,0.026898,0.000000,0.027092,0.001707
27010703,0.020060,0.000000,0.023460,0.000000,0.025587,0.009346,0.026898,0.000000,0.027092,0.000533
27010704,0.020060,0.000000,0.023460,0.013699,0.025587,0.000000,0.026898,0.000000,0.027092,0.000729
27010705,0.020060,0.000000,0.023460,0.000000,0.025587,0.000000,0.026898,0.000000,0.027092,0.000582
27010707,0.020060,0.000000,0.023460,0.000000,0.025587,0.019608,0.026898,0.010101,0.027092,0.010107
27010708,0.020060,0.000000,0.023460,0.000000,0.025587,0.018405,0.026898,0.018182,0.027092,0.000353
27010801,0.020069,0.006897,0.023464,0.000000,0.025590,0.000000,0.026898,0.009434,0.027092,0.000566
27010802,0.020069,0.000000,0.023464,0.000000,0.025590,0.000000,0.026898,0.000000,0.027092,0.000712
27010805,0.020069,0.000000,0.023464,0.000000,0.025590,0.000000,0.026898,0.000000,0.027092,0.000856
27010807,0.020069,0.000000,0.023464,0.057692,0.025590,0.000000,0.026898,0.000000,0.027092,0.000481
27011101,0.020069,0.000000,0.023464,0.000000,0.025590,0.000000,0.026898,0.074766,0.027092,0.080449
27011110,0.020069,0.000000,0.023464,0.000000,0.025590,0.000000,0.026898,0.081081,0.027092,0.075575
27011114,0.020069,0.000000,0.023464,0.000000,0.025590,0.000000,0.026898,0.000000,0.027092,0.000538
27011115,0.020069,0.000000,0.023464,0.000000,0.025590,0.021053,0.026898,0.021053,0.027092,0.018387
27011210,0.020069,0.011628,0.023464,0.000000,0.025590,0.000000,0.026898,0.000000,0.027092,0.011787
27011301,0.020069,0.023810,0.023464,0.035714,0.025590,0.000000,0.026898,0.022222,0.027092,0.000675
27011401,0.020069,0.080537,0.023464,0.033333,0.025590,0.057803,0.026898,0.000000,0.027092,0.046905
27011402,0.020069,0.000000,0.023464,0.000000,0.025590,0.000000,0.026898,0.000000,0.027092,0.000488
27011403,0.020076,0.000000,0.023469,0.052632,0.025592,0.050000,0.026899,0.000000,0.027092,0.054027
27011404,0.020076,0.000000,0.023469,0.034884,0.025592,0.034783,0.026899,0.000000,0.027092,0.032448
27011411,0.020076,0.000000,0.023469,0.000000,0.025592,0.000000,0.026899,0.000000,0.027092,0.001055
27011417,0.020076,0.000000,0.023469,0.076923,0.025592,0.000000,0.026899,0.000000,0.027092,0.001857
27011503,0.020076,0.000000,0.023469,0.012048,0.025592,0.000000,0.026899,0.000000,0.027092,0.001217
27011504,0.020076,0.000000,0.023469,0.039370,0.025592,0.000000,0.026899,0.000000,0.027092,0.000435
27011508,0.020583,0.000000,0.023856,0.000000,0.025905,0.000000,0.026903,0.000000,0.027093,0.001405
27011603,0.020583,0.000000,0.023856,0.015385,0.025905,0.000000,0.026903,0.058140,0.027093,0.000689
27011604,0.020583,0.008130,0.023856,0.010989,0.025905,0.000000,0.026903,0.034783,0.027093,0.000500
27011605,0.020583,0.012121,0.023856,0.000000,0.025905,0.000000,0.026903,0.000000,0.027093,0.000746
27011606,0.020583,0.049180,0.023856,0.000000,0.025905,0.015873,0.026903,0.044776,0.027093,0.000918
27011608,0.020583,0.000000,0.023856,0.000000,0.025905,0.000000,0.026903,0.000000,0.027093,0.001318
27011701,0.020583,0.025862,0.023856,0.023810,0.025905,0.020548,0.026903,0.000000,0.027093,0.000423
27011704,0.020583,0.000000,0.023856,0.000000,0.025905,0.000000,0.026903,0.000000,0.027093,0.000418
27011708,0.020583,0.000000,0.023856,0.000000,0.025905,0.000000,0.026903,0.000000,0.027093,0.001620
27011801,0.020583,0.012048,0.023856,0.000000,0.025905,0.000000,0.026903,0.000000,0.027093,0.000369
27011803,0.020583,0.000000,0.023856,0.000000,0.025905,0.000000,0.026903,0.000000,0.027093,0.000470
27011804,0.020583,0.036364,0.023856,0.000000,0.025905,0.000000,0.026903,0.000000,0.027093,0.000974
27011901,0.020583,0.000000,0.023856,0.000000,0.025905,0.025424,0.026903,0.028037,0.027093,0.000481
27011906,0.021097,0.007812,0.024244,0.015152,0.025908,0.000000,0.026904,0.012500,0.027093,0.024211
27011909,0.021097,0.000000,0.024244,0.000000,0.025908,0.000000,0.026904,0.000000,0.027093,0.000682
27012002,0.021097,0.189474,0.024244,0.150000,0.025908,0.000000,0.026904,0.000000,0.027093,0.256178
27012003,0.021097,0.000000,0.024244,0.000000,0.025908,0.000000,0.026904,0.000000,0.027093,0.000205
27012004,0.021097,0.095238,0.024244,0.075000,0.025908,0.000000,0.026904,0.000000,0.027093,0.023859
27012008,0.021097,0.000000,0.024244,0.000000,0.025908,0.000000,0.026904,0.000000,0.027093,0.000415
27012010,0.021097,0.005780,0.024244,0.000000,0.025908,0.000000,0.026904,0.000000,0.027093,0.000345
27012011,0.021097,0.000000,0.024244,0.013333,0.025908,0.000000,0.026904,0.000000,0.027093,0.046603
27012202,0.021097,0.010870,0.024244,0.000000,0.025908,0.000000,0.026904,0.000000,0.027093,0.000533
27012304,0.021097,0.016667,0.024244,0.042553,0.025908,0.000000,0.026904,0.000000,0.027093,0.001151
27012502,0.021097,0.008264,0.024244,0.000000,0.025908,0.000000,0.026904,0.000000,0.027093,0.000359
27012504,0.021609,0.024793,0.024202,0.000000,0.025887,0.000000,0.026892,0.000000,0.027093,0.013124
27012505,0.021609,0.000000,0.024202,0.000000,0.025887,0.000000,0.026892,0.019048,0.027093,0.014715
27020102,0.021609,0.047619,0.024202,0.000000,0.025887,0.000000,0.026892,0.000000,0.027093,0.000447
27020103,0.021609,0.000000,0.024202,0.000000,0.025887,0.000000,0.026892,0.000000,0.027093,0.019425
27020108,0.021609,0.000000,0.024202,0.017699,0.025887,0.017699,0.026892,0.000000,0.027093,0.000529
27020410,0.021609,0.000000,0.024202,0.000000,0.025887,0.000000,0.026892,0.000000,0.027093,0.475872
27020601,0.021609,0.004525,0.024202,0.004367,0.025887,0.000000,0.026892,0.000000,0.027093,0.000274
27020602,0.021609,0.000000,0.024202,0.000000,0.025887,0.000000,0.026892,0.000000,0.027093,0.000566
27020604,0.021609,0.000000,0.024202,0.000000,0.025887,0.000000,0.026892,0.000000,0.027093,0.000418
27020605,0.021609,0.008772,0.024202,0.000000,0.025887,0.000000,0.026892,0.000000,0.027093,0.000432
27020607,0.021609,0.019737,0.024202,0.007874,0.025887,0.000000,0.026892,0.000000,0.027093,0.000359
27020801,0.021609,0.023256,0.024202,0.032609,0.025887,0.047059,0.026892,0.047059,0.027093,0.000484
27020803,0.021609,0.009434,0.024202,0.000000,0.025887,0.018750,0.026892,0.000000,0.027093,0.007425
27020910,0.021616,0.000000,0.024206,0.000000,0.025888,0.000000,0.026893,0.000000,0.027093,0.000905
27021002,0.021616,0.000000,0.024206,0.000000,0.025888,0.000000,0.026893,0.000000,0.027093,0.000610
27021005,0.021616,0.000000,0.024206,0.000000,0.025888,0.000000,0.026893,0.000000,0.027093,0.000654
27030501,0.021616,0.000000,0.024206,0.000000,0.025888,0.000000,0.026893,0.010204,0.027093,0.000582
27031602,0.021616,0.000000,0.024206,0.000000,0.025888,0.000000,0.026893,0.000000,0.027093,0.073139
27031604,0.021616,0.000000,0.024206,0.000000,0.025888,0.000000,0.026893,0.000000,0.027093,0.024860
27040309,0.021616,0.000000,0.024206,0.019231,0.025888,0.019231,0.026893,0.011429,0.027093,0.000345
27050201,0.021616,0.000000,0.024206,0.018405,0.025888,0.010526,0.026893,0.010204,0.027093,0.034586
27050205,0.021616,0.000000,0.024206,0.016129,0.025888,0.000000,0.026893,0.000000,0.027093,0.073332
27050206,0.021616,0.000000,0.024206,0.007812,0.025888,0.006944,0.026893,0.000000,0.027093,0.020392
27050301,0.021623,0.000000,0.024210,0.000000,0.025890,0.050505,0.026894,0.000000,0.027093,0.000520
27050503,0.021623,0.000000,0.024210,0.000000,0.025890,0.000000,0.026894,0.000000,0.027093,0.000481
27050504,0.021623,0.000000,0.024210,0.000000,0.025890,0.000000,0.026894,0.000000,0.027093,0.000484
27050701,0.021623,0.000000,0.024210,0.018182,0.025890,0.000000,0.026894,0.000000,0.027093,0.000447
27050705,0.021623,0.000000,0.024210,0.000000,0.025890,0.000000,0.026894,0.000000,0.027093,0.000467
27050801,0.021623,0.000000,0.024210,0.007519,0.025890,0.000000,0.026894,0.000000,0.027093,0.054398
27050802,0.021623,0.000000,0.024210,0.000000,0.025890,0.000000,0.026894,0.000000,0.027093,0.056858
27050803,0.021623,0.000000,0.024210,0.011029,0.025890,0.000000,0.026894,0.000000,0.027093,0.014927
27050805,0.021623,0.000000,0.024210,0.000000,0.025890,0.000000,0.026894,0.000000,0.027093,0.012098
27050806,0.021623,0.000000,0.024210,0.000000,0.025890,0.000000,0.026894,0.000000,0.027093,0.027163
27050903,0.021623,0.000000,0.024210,0.000000,0.025890,0.000000,0.026894,0.000000,0.027093,0.000582
27050904,0.021623,0.000000,0.024210,0.000000,0.025890,0.013274,0.026894,0.013274,0.027093,0.000273
27050908,0.021623,0.000000,0.024210,0.000000,0.025890,0.000000,0.026894,0.000000,0.027093,0.000273
27051001,0.022021,0.000000,0.024587,0.206522,0.026194,0.000000,0.027148,0.000000,0.027105,0.000647
27051002,0.022021,0.000000,0.024587,0.037037,0.026194,0.000000,0.027148,0.000000,0.027105,0.000547
27051004,0.022021,0.000000,0.024587,0.055046,0.026194,0.000000,0.027148,0.000000,0.027105,0.042115
27051005,0.022021,0.000000,0.024587,0.159091,0.026194,0.000000,0.027148,0.000000,0.027105,0.001346
27051006,0.022021,0.000000,0.024587,0.041667,0.026194,0.000000,0.027148,0.000000,0.027105,0.000675
27051101,0.022021,0.000000,0.024587,0.034783,0.026194,0.026087,0.027148,0.014706,0.027105,0.072279
27051103,0.022021,0.000000,0.024587,0.000000,0.026194,0.000000,0.027148,0.000000,0.027105,0.033262
27051104,0.022021,0.000000,0.024587,0.000000,0.026194,0.008000,0.027148,0.008000,0.027105,0.008359
27051105,0.022021,0.000000,0.024587,0.000000,0.026194,0.009434,0.027148,0.000000,0.027105,0.000552
27051106,0.022021,0.000000,0.024587,0.000000,0.026194,0.000000,0.027148,0.000000,0.027105,0.089365
27051803,0.022634,0.000000,0.025028,0.000000,0.026532,0.000000,0.027422,0.000000,0.027117,0.000746
27051903,0.022634,0.000000,0.025028,0.000000,0.026532,0.000000,0.027422,0.000000,0.027117,0.000529
